DateTime,smell_1,smell_2,smell_3,3.feed_28.H2S_PPM,3.feed_28.SO2_PPM,3.feed_28.SIGTHETA_DEG,3.feed_28.SONICWD_DEG,3.feed_28.SONICWS_MPH,3.feed_29.PM10_UG_M3,3.feed_29.PM25_UG_M3..3.feed_29.PM25T_UG_M3,3.feed_3508.PM2_5
2016-11-05 04:00:00+00:00,industrial,,,0.005,0.004,20.5,321.0,1.6,27.0,18.0,20.0
2016-11-13 19:00:00+00:00,,,,0.001,0.001,37.1,239.0,4.9,1.0,0.0,0.0
2017-02-11 10:00:00+00:00,egg,,,0.018,0.03,12.2,206.0,7.3,49.0,27.0,34.0
2017-04-21 21:00:00+00:00,industrial,,,0.0,0.001,26.6,277.0,9.5,6.0,7.0,6.0
2017-04-30 02:00:00+00:00,industrial,,,0.0,0.002,18.1,20.0,7.4,14.0,9.0,8.0
2017-05-01 02:00:00+00:00,,,,0.003,0.009,15.7,190.0,2.9,36.0,21.0,21.0
2017-05-19 23:00:00+00:00,,,,0.0,0.001,18.4,351.0,6.3,20.0,12.0,12.0
2017-05-27 06:00:00+00:00,smoke,industrial,,0.013,0.015,35.6,176.0,1.9,37.0,23.0,23.0
2017-06-03 03:00:00+00:00,egg,,,0.025,0.032,25.7,208.0,4.0,62.0,33.0,30.0
2017-06-30 16:00:00+00:00,egg,sewage,,0.001,0.0,16.7,235.0,8.3,14.0,7.0,7.0
2017-08-01 12:00:00+00:00,coke,industrial,,0.009,0.006,47.1,117.0,0.9,61.0,38.0,34.0
2017-09-25 05:00:00+00:00,industrial,,,0.001,0.0,44.3,75.0,0.6,18.0,14.0,15.0
2017-09-26 07:00:00+00:00,industrial,,,0.028,0.022,31.9,178.0,1.6,116.0,68.0,76.0
2017-11-03 17:00:00+00:00,egg,,,0.001,0.0,22.4,325.0,7.8,0.0,1.0,1.0
2018-01-07 07:00:00+00:00,,,,0.019,0.02,12.0,200.0,3.2,84.0,52.0,64.0
2018-01-22 17:00:00+00:00,industrial,chemical,,0.008,0.009,17.8,183.0,6.0,22.0,13.0,17.0
2018-01-27 06:00:00+00:00,industrial,,,0.014,0.023,13.7,177.0,3.4,50.0,27.0,34.0
2018-02-28 03:00:00+00:00,industrial,chemical,,0.012,0.027,63.0,224.0,1.2,44.0,20.0,25.0
2018-08-24 22:00:00+00:00,sulfur,,,0.001,0.001,24.3,184.0,4.8,12.0,9.0,9.0
2018-10-19 13:00:00+00:00,egg,industrial,,0.006,0.003,62.4,159.0,1.0,40.0,34.0,22.0
2019-01-15 19:00:00+00:00,sulfur,,,0.001,0.0,16.3,227.0,8.4,13.0,19.0,9.0
2019-02-04 16:00:00+00:00,,,,-1.0,-1.0,12.9,194.0,6.6,65.0,79.0,65.0
2019-02-04 17:00:00+00:00,sulfur,,,0.01,0.044,18.0,186.0,6.1,38.0,73.0,39.0
2019-02-05 19:00:00+00:00,,,,0.0,0.002,20.0,334.0,5.4,27.0,3.0,-1.0
2019-02-06 20:00:00+00:00,,,,0.0,0.002,58.7,157.0,2.1,8.0,13.0,5.0
2019-02-07 16:00:00+00:00,gas,,,0.0,0.002,26.4,94.0,2.6,7.0,12.0,2.0
2019-02-10 19:00:00+00:00,industrial,,,0.0,0.002,27.8,102.0,2.7,10.0,11.0,5.0
2019-02-11 04:00:00+00:00,,,,0.0,0.003,16.7,185.0,2.9,13.0,21.0,14.0
2019-02-11 04:00:00+00:00,sulfur,industrial,,0.0,0.003,16.7,185.0,2.9,13.0,21.0,14.0
2019-02-13 03:00:00+00:00,,,,0.0,0.0,12.0,240.0,15.7,5.0,5.0,4.0
2019-02-13 11:00:00+00:00,,,,0.0,0.0,16.5,245.0,14.2,3.0,1.0,4.0
2019-02-16 03:00:00+00:00,,,,0.0,0.002,17.4,301.0,7.8,13.0,2.0,9.0
2019-02-16 03:00:00+00:00,,,,0.0,0.002,17.4,301.0,7.8,13.0,2.0,9.0
2019-02-24 19:00:00+00:00,coke,industrial,gas,0.001,0.006,17.5,257.0,22.7,17.0,2.0,12.0
2019-02-26 16:00:00+00:00,industrial,,,-1.0,-1.0,35.9,262.0,4.7,-1.0,-1.0,-1.0
2019-02-26 20:00:00+00:00,industrial,,,0.001,0.001,40.2,297.0,5.5,-1.0,-1.0,-1.0
2019-02-27 11:00:00+00:00,industrial,,,0.002,0.0,12.0,39.0,5.3,-1.0,5.0,-1.0
2019-03-08 21:00:00+00:00,industrial,,,0.0,0.0,20.4,118.0,4.4,11.0,7.0,7.0
2019-03-10 13:00:00+00:00,,,,0.006,0.027,19.6,194.0,8.7,27.0,24.0,24.0
2019-03-13 18:00:00+00:00,,,,0.004,0.027,20.5,180.0,5.5,42.0,32.0,32.0
2019-03-14 13:00:00+00:00,burning,industrial,,0.002,0.003,46.5,171.0,1.2,18.0,18.0,18.0
2019-03-15 12:00:00+00:00,industrial,,,0.001,0.0,14.6,246.0,8.0,9.0,-1.0,-1.0
2019-03-16 13:00:00+00:00,,,,0.0,0.0,16.8,248.0,10.4,4.0,2.0,2.0
2019-03-19 23:00:00+00:00,burning,industrial,,0.0,0.002,28.4,251.0,5.2,7.0,9.0,9.0
2019-03-20 23:00:00+00:00,burning,industrial,,0.003,0.007,21.2,176.0,6.4,17.0,12.0,12.0
2019-03-24 13:00:00+00:00,sulfur,,,0.016,0.019,45.8,189.0,1.5,99.0,75.0,75.0
2019-04-02 19:00:00+00:00,burning,industrial,,0.001,0.009,32.3,203.0,5.6,15.0,15.0,15.0
2019-04-04 15:00:00+00:00,industrial,,,0.002,0.005,24.9,252.0,4.4,20.0,14.0,14.0
2019-04-08 09:00:00+00:00,sulfur,,,0.0,0.002,13.2,230.0,7.5,5.0,11.0,11.0
2019-04-08 23:00:00+00:00,chemical,,,0.0,0.0,19.5,265.0,5.6,10.0,5.0,5.0
2019-04-09 02:00:00+00:00,sulfur,,,0.0,0.001,7.1,222.0,5.1,11.0,6.0,6.0
2019-04-10 10:00:00+00:00,industrial,chemical,,0.005,0.004,22.4,326.0,2.9,15.0,24.0,24.0
2019-04-12 16:00:00+00:00,sulfur,burning,industrial,0.0,0.003,19.3,182.0,14.5,41.0,13.0,13.0
2019-04-17 21:00:00+00:00,sulfur,,,0.0,0.001,24.1,225.0,6.0,11.0,7.0,7.0
2019-04-19 06:00:00+00:00,industrial,,,0.003,0.012,19.7,187.0,6.5,33.0,25.0,25.0
2019-04-24 11:00:00+00:00,burning,industrial,,0.0,0.001,16.9,310.0,4.8,5.0,0.0,0.0
2019-04-26 03:00:00+00:00,burning,industrial,,0.0,0.0,49.7,112.0,3.6,5.0,3.0,3.0
2019-05-05 03:00:00+00:00,sulfur,chemical,,0.001,0.0,20.4,13.0,2.6,11.0,13.0,13.0
2019-05-07 03:00:00+00:00,burning,industrial,,0.04,0.068,9.5,214.0,4.2,126.0,57.0,57.0
2019-05-07 13:00:00+00:00,chemical,,,0.006,0.017,18.4,197.0,4.4,46.0,50.0,50.0
2019-06-08 17:00:00+00:00,smoke,trash,,0.0,0.001,22.3,76.0,8.1,11.0,0.0,0.0
2019-06-08 22:00:00+00:00,trash,,,0.0,0.002,21.1,83.0,7.8,13.0,7.0,7.0
2019-06-15 11:00:00+00:00,,,,0.007,0.023,20.1,197.0,4.1,32.0,33.0,33.0
2019-06-26 12:00:00+00:00,industrial,,,0.013,0.015,14.5,200.0,5.2,30.0,21.0,21.0
2019-06-27 11:00:00+00:00,industrial,sulfur,,0.011,0.015,34.3,210.0,2.2,58.0,27.0,27.0
2019-06-27 14:00:00+00:00,coke,gas,,0.009,0.018,24.2,189.0,3.2,41.0,34.0,34.0
2019-06-30 16:00:00+00:00,,,,0.0,0.002,41.7,316.0,5.6,9.0,-1.0,-1.0
2019-07-13 12:00:00+00:00,industrial,,,0.008,0.006,59.9,81.0,0.8,69.0,30.0,30.0
2019-07-14 15:00:00+00:00,industrial,,,0.0,0.005,30.5,342.0,3.3,13.0,20.0,20.0
2019-07-30 01:00:00+00:00,sulfur,,,0.003,0.007,18.4,206.0,3.3,31.0,22.0,22.0
2019-08-09 20:00:00+00:00,tar,,,0.0,0.0,36.9,291.0,6.9,8.0,6.0,6.0
2019-08-19 12:00:00+00:00,tar,burning,industrial,0.001,0.005,16.4,246.0,3.6,18.0,8.0,8.0
2019-08-20 02:00:00+00:00,chemical,,,0.0,0.002,12.1,335.0,2.2,15.0,8.0,8.0
2019-09-04 00:00:00+00:00,,,,0.002,0.004,23.8,208.0,2.5,18.0,9.0,9.0
2019-09-10 18:00:00+00:00,,,,0.0,0.001,25.2,190.0,5.4,12.0,11.0,11.0
2019-09-15 04:00:00+00:00,smoke,industrial,,0.005,0.005,39.3,210.0,1.5,39.0,17.0,17.0
2019-09-23 03:00:00+00:00,industrial,,,0.015,0.032,9.0,199.0,3.1,85.0,46.0,46.0
2019-09-24 13:00:00+00:00,tar,,,0.0,0.001,15.7,244.0,4.3,11.0,8.0,8.0
2019-09-30 16:00:00+00:00,coke,industrial,,0.002,0.006,19.8,194.0,5.6,22.0,18.0,18.0
2019-10-03 13:00:00+00:00,industrial,,,0.0,0.001,15.6,185.0,3.8,18.0,13.0,13.0
2019-10-07 04:00:00+00:00,,,,0.0,0.001,64.4,75.0,0.7,10.0,8.0,8.0
2019-10-12 15:00:00+00:00,,,,0.0,0.0,20.0,264.0,7.0,0.0,0.0,0.0
2019-10-25 15:00:00+00:00,chemical,,,0.007,0.004,42.3,43.0,1.2,-1.0,29.0,29.0
2019-10-29 15:00:00+00:00,sulfur,,,0.022,0.031,19.2,197.0,4.4,66.0,32.0,32.0
2019-12-09 15:00:00+00:00,egg,sulfur,,0.001,0.0,24.1,177.0,5.3,9.0,8.0,8.0
2019-12-22 13:00:00+00:00,burning,industrial,,0.015,0.027,38.9,171.0,2.2,83.0,80.0,80.0
2019-12-24 17:00:00+00:00,egg,industrial,,0.001,0.002,19.0,20.0,4.4,11.0,27.0,27.0
2019-12-25 15:00:00+00:00,industrial,,,0.004,0.005,37.4,106.0,1.2,25.0,33.0,33.0
2019-12-27 04:00:00+00:00,industrial,,,0.034,0.071,8.5,207.0,4.2,101.0,80.0,80.0
2020-01-02 23:00:00+00:00,industrial,,,0.0,0.004,16.0,218.0,7.8,9.0,8.0,8.0
2020-01-07 16:00:00+00:00,,,,0.001,0.002,45.9,111.0,2.5,15.0,14.0,14.0
2020-02-04 00:00:00+00:00,,,,0.01,0.01,14.8,210.0,5.2,31.0,14.0,14.0
2020-02-23 18:00:00+00:00,egg,chemical,,0.003,0.002,-1.0,-1.0,-1.0,6.0,7.0,7.0
2020-03-05 14:00:00+00:00,industrial,,,0.005,0.003,-1.0,-1.0,-1.0,25.0,40.0,40.0
2020-04-13 19:00:00+00:00,burning,industrial,,0.001,0.0,18.3,253.0,14.1,4.0,1.0,1.0
2020-05-03 16:00:00+00:00,industrial,,,0.0,0.0,16.9,234.0,6.3,12.0,8.0,8.0
2020-06-03 18:00:00+00:00,egg,,,0.0,0.0,15.8,241.0,11.8,34.0,13.0,-1.0
2020-06-04 04:00:00+00:00,,,,0.003,0.002,16.3,199.0,4.4,32.0,24.0,-1.0
2020-06-21 18:00:00+00:00,,,,0.002,0.001,40.0,171.0,4.4,8.0,6.0,6.0
2020-06-25 13:00:00+00:00,industrial,,,0.005,0.007,24.1,188.0,3.5,23.0,20.0,20.0
2020-07-02 16:00:00+00:00,chemical,,,0.0,0.003,29.9,8.0,6.3,20.0,8.0,8.0
2020-07-02 16:00:00+00:00,chemical,,,0.0,0.003,29.9,8.0,6.3,20.0,8.0,8.0
2020-07-10 17:00:00+00:00,,,,0.001,0.002,44.1,170.0,4.8,18.0,4.0,4.0
2020-07-14 12:00:00+00:00,,,,0.011,0.003,49.7,222.0,2.0,56.0,29.0,29.0
2020-07-26 21:00:00+00:00,,,,0.0,0.001,26.6,249.0,7.9,15.0,12.0,12.0
2020-08-07 14:00:00+00:00,industrial,,,0.0,0.003,22.1,36.0,4.3,28.0,8.0,8.0
2020-08-10 18:00:00+00:00,industrial,sulfur,,0.0,0.002,35.0,183.0,5.6,18.0,15.0,15.0
2020-08-21 14:00:00+00:00,industrial,,,0.007,0.009,31.9,73.0,2.2,28.0,21.0,21.0
2020-09-07 14:00:00+00:00,industrial,,,0.0,0.002,20.3,176.0,5.8,10.0,6.0,6.0
2020-09-29 13:00:00+00:00,coal,,,0.0,0.0,21.0,259.0,3.5,6.0,3.0,3.0
2020-09-30 12:00:00+00:00,sulfur,industrial,,0.0,0.0,15.8,227.0,7.2,10.0,7.0,7.0
2020-11-05 15:00:00+00:00,,,,0.013,0.014,15.5,201.0,6.0,49.0,23.0,23.0
2020-11-19 14:00:00+00:00,industrial,,,0.007,0.008,12.2,199.0,5.9,35.0,29.0,29.0
2021-01-09 20:00:00+00:00,egg,industrial,,0.001,0.0,35.5,266.0,3.8,13.0,12.0,12.0
2021-01-12 21:00:00+00:00,,,,0.001,0.002,20.2,257.0,7.6,16.0,17.0,17.0
2021-02-24 14:00:00+00:00,,,,0.003,0.002,17.7,181.0,5.6,14.0,9.0,9.0
2021-04-05 11:00:00+00:00,,,,0.032,0.045,12.0,193.0,2.7,103.0,72.0,72.0
2021-04-06 18:00:00+00:00,,,,0.001,0.001,68.9,334.0,5.3,31.0,21.0,21.0
2021-04-13 05:00:00+00:00,,,,0.002,0.0,25.7,224.0,2.9,7.0,4.0,4.0
2021-04-14 04:00:00+00:00,sulfur,,,0.016,0.021,8.7,221.0,4.9,50.0,42.0,42.0
2021-05-19 15:00:00+00:00,,,,0.002,0.001,44.1,197.0,3.5,24.0,16.0,16.0
2021-06-17 11:00:00+00:00,,,,0.015,0.007,51.2,211.0,1.0,53.0,47.0,47.0
2021-06-17 14:00:00+00:00,,,,0.01,0.01,37.9,199.0,2.5,16.0,20.0,20.0
2021-06-28 11:00:00+00:00,sulfur,,,0.008,0.01,17.8,198.0,2.0,47.0,18.0,18.0
2021-07-05 11:00:00+00:00,,,,0.008,0.006,74.9,114.0,0.8,85.0,64.0,64.0
2021-07-11 02:00:00+00:00,coal,,,0.001,0.0,27.8,105.0,2.5,16.0,19.0,19.0
2021-07-13 00:00:00+00:00,,,,0.0,0.0,16.1,239.0,5.5,12.0,-1.0,-1.0
2021-07-26 14:00:00+00:00,,,,0.001,0.002,52.0,42.0,1.7,28.0,17.0,17.0
2021-07-27 14:00:00+00:00,,,,0.013,0.014,48.5,192.0,2.1,54.0,41.0,41.0
2021-09-02 12:00:00+00:00,industrial,chemical,,0.0,0.001,19.1,348.0,2.5,78.0,75.0,75.0
2021-09-17 05:00:00+00:00,industrial,,,0.0,0.001,32.5,21.0,1.8,10.0,8.0,8.0
2021-09-18 16:00:00+00:00,,,,0.002,0.004,54.6,122.0,2.9,16.0,9.0,9.0
2021-09-23 13:00:00+00:00,egg,,,0.0,0.003,18.5,232.0,8.2,-1.0,0.0,0.0
2021-11-04 18:00:00+00:00,,,,0.0,0.0,35.0,0.0,3.4,4.0,4.0,4.0
2021-11-07 20:00:00+00:00,,,,0.0,0.0,31.3,266.0,5.4,4.0,10.0,10.0
2021-11-09 16:00:00+00:00,,,,0.01,0.011,17.9,223.0,6.3,24.0,11.0,11.0
2021-11-13 01:00:00+00:00,industrial,chemical,,0.004,0.002,23.7,185.0,3.7,10.0,10.0,10.0
2021-11-18 02:00:00+00:00,smoke,industrial,,0.029,0.048,22.9,227.0,2.3,71.0,40.0,40.0
2021-11-22 23:00:00+00:00,industrial,,,0.0,0.0,16.7,314.0,6.8,4.0,3.0,3.0
2021-12-25 01:00:00+00:00,industrial,,,0.006,0.005,19.0,184.0,7.1,18.0,8.0,8.0
2021-12-28 02:00:00+00:00,sulfur,industrial,,0.013,0.007,18.6,226.0,4.7,50.0,30.0,30.0
2021-12-30 19:00:00+00:00,,,,0.007,0.002,52.1,244.0,2.4,23.0,20.0,20.0
2022-02-15 19:00:00+00:00,,,,0.003,0.005,70.1,72.0,2.6,20.0,18.0,18.0
2022-02-16 14:00:00+00:00,tar,burning,industrial,0.01,0.024,15.7,189.0,4.5,67.0,73.0,73.0
2022-02-16 15:00:00+00:00,egg,sulfur,,0.012,0.034,15.2,201.0,5.9,75.0,68.0,68.0
2022-02-16 17:00:00+00:00,,,,0.005,0.009,18.5,210.0,10.8,35.0,27.0,27.0
2022-03-05 16:00:00+00:00,industrial,,,0.0,0.0,23.0,84.0,3.9,14.0,11.0,11.0
2022-03-07 16:00:00+00:00,industrial,sulfur,,0.001,0.002,16.0,227.0,10.6,6.0,4.0,4.0
2022-03-14 17:00:00+00:00,,,,-1.0,-1.0,18.0,214.0,8.6,-1.0,-1.0,-1.0
2022-03-16 20:00:00+00:00,,,,0.0,0.001,56.2,175.0,5.8,11.0,7.0,7.0
2022-03-16 20:00:00+00:00,industrial,,,0.0,0.001,56.2,175.0,5.8,11.0,7.0,7.0
2022-03-18 15:00:00+00:00,,,,0.007,0.013,18.1,192.0,5.0,27.0,18.0,18.0
2022-03-18 21:00:00+00:00,,,,0.0,0.0,24.3,170.0,7.4,6.0,7.0,7.0
2022-03-21 10:00:00+00:00,sulfur,,,0.026,0.039,12.3,217.0,4.3,76.0,64.0,64.0
2022-03-22 04:00:00+00:00,,,,0.016,0.024,28.8,40.0,2.4,68.0,79.0,79.0
2022-03-25 14:00:00+00:00,coke,,,0.0,0.0,14.7,245.0,10.2,4.0,3.0,3.0
2022-04-11 15:00:00+00:00,industrial,chemical,,0.009,0.015,21.2,200.0,6.6,43.0,19.0,19.0
2022-04-13 13:00:00+00:00,sulfur,burning,industrial,0.007,0.015,17.0,193.0,3.5,43.0,23.0,23.0
2022-04-15 12:00:00+00:00,sulfur,industrial,,0.01,0.02,9.6,197.0,6.1,38.0,34.0,34.0
2022-04-29 12:00:00+00:00,industrial,,,0.007,0.006,44.0,293.0,1.2,29.0,16.0,16.0
2022-05-14 04:00:00+00:00,industrial,,,0.0,0.0,18.1,132.0,5.5,5.0,3.0,3.0
2022-06-29 13:00:00+00:00,industrial,,,0.008,0.011,28.6,187.0,2.6,38.0,30.0,30.0
2022-08-26 14:00:00+00:00,industrial,,,0.002,0.005,20.2,222.0,4.2,21.0,18.0,18.0
2022-09-17 02:00:00+00:00,industrial,,,0.013,0.016,44.1,215.0,1.4,59.0,28.0,28.0
2022-09-29 13:00:00+00:00,,,,0.001,0.0,19.4,30.0,4.7,11.0,7.0,7.0
2022-10-22 13:00:00+00:00,,,,0.007,0.007,-1.0,192.0,1.5,53.0,44.0,44.0
2022-10-24 22:00:00+00:00,,,,0.0,0.0,44.6,141.0,1.6,2.0,5.0,5.0
2022-10-25 14:00:00+00:00,industrial,,,0.018,0.015,48.0,194.0,1.0,101.0,58.0,58.0
2022-11-04 13:00:00+00:00,,,,0.007,0.013,25.4,186.0,2.0,46.0,35.0,35.0
2022-11-11 00:00:00+00:00,industrial,,,0.001,0.0,10.2,88.0,2.5,13.0,-1.0,-1.0
2022-11-23 14:00:00+00:00,industrial,,,0.029,0.027,20.0,192.0,2.3,85.0,85.0,85.0
2022-11-24 20:00:00+00:00,,,,0.002,0.004,38.9,168.0,4.2,8.0,20.0,20.0
2022-11-25 15:00:00+00:00,industrial,,,0.001,0.0,18.1,255.0,6.4,2.0,3.0,3.0
2022-11-27 11:00:00+00:00,egg,sulfur,,0.005,0.01,50.4,93.0,2.7,31.0,39.0,39.0
2022-12-03 04:00:00+00:00,industrial,,,0.005,0.01,26.7,186.0,4.7,26.0,12.0,12.0
2023-01-04 18:00:00+00:00,,,,0.001,0.0,34.0,76.0,2.1,2.0,2.0,2.0
2023-01-10 17:00:00+00:00,industrial,,,0.002,0.004,19.7,174.0,4.9,14.0,26.0,26.0
2023-01-10 19:00:00+00:00,industrial,,,0.005,0.007,24.3,203.0,4.7,19.0,21.0,21.0
2023-02-05 00:00:00+00:00,industrial,,,0.001,0.004,22.2,180.0,4.6,10.0,5.0,5.0
2023-02-16 02:00:00+00:00,industrial,,,0.001,0.001,14.8,233.0,6.0,28.0,2.0,2.0
2023-02-20 07:00:00+00:00,industrial,,,0.023,0.068,6.7,207.0,5.2,73.0,66.0,66.0
2023-02-27 06:00:00+00:00,coke,industrial,,0.017,0.027,42.5,254.0,3.0,82.0,67.0,67.0
2023-03-12 21:00:00+00:00,industrial,chemical,,0.0,0.0,20.3,131.0,7.2,3.0,10.0,10.0
2023-03-21 01:00:00+00:00,industrial,chemical,,0.0,0.0,12.9,234.0,4.5,6.0,4.0,4.0
2023-04-03 13:00:00+00:00,sulfur,industrial,,0.006,0.004,30.2,180.0,2.9,21.0,16.0,16.0
2023-04-20 12:00:00+00:00,egg,,,0.019,0.024,11.7,222.0,3.2,79.0,52.0,52.0
2023-04-21 07:00:00+00:00,,,,0.026,0.035,56.1,163.0,1.2,92.0,76.0,76.0
2023-05-16 16:00:00+00:00,industrial,,,0.001,0.003,-1.0,252.0,6.5,20.0,20.0,20.0
2023-05-16 16:00:00+00:00,industrial,,,0.001,0.003,-1.0,252.0,6.5,20.0,20.0,20.0
2023-05-22 14:00:00+00:00,,,,0.001,0.001,-1.0,35.0,2.1,16.0,19.0,19.0
2023-05-23 17:00:00+00:00,,,,0.001,0.001,-1.0,139.0,4.0,-1.0,17.0,17.0
2023-05-26 18:00:00+00:00,,,,0.0,0.0,-1.0,38.0,5.9,15.0,8.0,8.0
2023-05-27 01:00:00+00:00,,,,0.0,0.0,-1.0,32.0,4.8,11.0,-3.0,-1.0
2023-05-27 01:00:00+00:00,coal,industrial,,0.0,0.0,-1.0,32.0,4.8,11.0,-3.0,-1.0
2023-05-28 16:00:00+00:00,,,,0.0,0.0,-1.0,55.0,4.8,11.0,15.0,15.0
2023-06-08 02:00:00+00:00,industrial,,,0.0,0.0,-1.0,350.0,7.4,12.0,4.0,4.0
2023-06-09 02:00:00+00:00,,,,0.0,0.002,-1.0,35.0,1.2,24.0,14.0,14.0
2023-06-19 02:00:00+00:00,industrial,chemical,,0.0,0.0,-1.0,91.0,1.9,16.0,-1.0,-1.0
2023-06-25 05:00:00+00:00,industrial,chemical,,0.003,0.0,-1.0,221.0,2.2,18.0,-1.0,-1.0
2023-06-29 05:00:00+00:00,chemical,,,0.013,0.003,-1.0,199.0,2.0,136.0,129.0,129.0
2023-07-12 06:00:00+00:00,,,,0.011,0.018,-1.0,211.0,3.8,38.0,23.0,23.0
2023-08-01 01:00:00+00:00,coal,,,0.0,0.0,-1.0,329.0,4.0,6.0,0.0,0.0
2023-08-08 00:00:00+00:00,coke,,,0.002,0.003,-1.0,225.0,6.9,4.0,0.0,0.0
2023-08-12 03:00:00+00:00,coke,industrial,,0.0,0.001,-1.0,211.0,2.7,36.0,24.0,24.0
2023-08-15 01:00:00+00:00,smoke,coal,industrial,0.0,0.0,-1.0,334.0,2.3,7.0,12.0,12.0
2023-08-25 02:00:00+00:00,coke,,,0.001,0.001,-1.0,197.0,4.4,-1.0,-1.0,-1.0
2023-09-04 04:00:00+00:00,,,,0.018,0.017,-1.0,212.0,3.6,-1.0,-1.0,20.3
2023-09-06 13:00:00+00:00,industrial,,,0.01,0.002,-1.0,196.0,2.8,-1.0,-1.0,18.6
2023-10-20 17:00:00+00:00,,,,0.003,0.002,-1.0,221.0,5.0,-1.0,-1.0,6.7
2023-10-23 21:00:00+00:00,,,,0.006,0.004,-1.0,86.0,2.6,-1.0,-1.0,6.6
2023-10-26 23:00:00+00:00,industrial,,,0.005,0.002,-1.0,190.0,2.1,-1.0,-1.0,8.0
2023-11-06 19:00:00+00:00,,,,0.004,0.006,-1.0,207.0,10.4,-1.0,-1.0,9.3
2023-11-11 20:00:00+00:00,egg,,,0.0,0.0,-1.0,358.0,5.9,-1.0,-1.0,6.5
2023-11-13 04:00:00+00:00,burning,coal,,0.025,0.011,-1.0,144.0,0.6,-1.0,-1.0,28.2
2023-11-15 01:00:00+00:00,sewage,,,0.033,0.013,-1.0,219.0,3.0,-1.0,-1.0,28.8
2023-11-26 19:00:00+00:00,,,,0.0,0.001,-1.0,178.0,6.0,-1.0,-1.0,8.3
2023-11-30 14:00:00+00:00,,,,0.012,0.007,-1.0,200.0,6.0,-1.0,-1.0,20.7
2023-12-01 03:00:00+00:00,smoke,,,0.022,0.02,-1.0,212.0,4.8,-1.0,-1.0,31.7
2023-12-09 14:00:00+00:00,,,,0.002,0.005,-1.0,193.0,5.9,-1.0,-1.0,5.4
2023-12-21 07:00:00+00:00,,,,0.016,0.012,-1.0,108.0,2.4,-1.0,-1.0,35.6
2023-12-22 21:00:00+00:00,,,,0.001,0.001,-1.0,163.0,2.8,-1.0,-1.0,7.1
2023-12-23 18:00:00+00:00,,,,0.004,0.006,-1.0,188.0,5.9,-1.0,-1.0,9.2
2024-01-22 17:00:00+00:00,industrial,chemical,,-1.0,-1.0,-1.0,208.0,6.4,-1.0,-1.0,16.6
2024-01-22 18:00:00+00:00,industrial,,,0.007,0.008,-1.0,216.0,8.3,-1.0,-1.0,8.8
2024-01-24 17:00:00+00:00,industrial,,,0.038,0.004,-1.0,36.0,0.8,-1.0,-1.0,42.0
2024-01-24 19:00:00+00:00,egg,sewage,,0.003,0.001,-1.0,53.0,0.6,-1.0,-1.0,18.0
2024-02-02 15:00:00+00:00,industrial,,,,,,,,,,
2024-02-03 22:00:00+00:00,chemical,,,,,,,,,,
2024-02-08 14:00:00+00:00,sulfur,industrial,,,,,,,,,
2024-02-09 00:00:00+00:00,,,,,,,,,,,
2024-02-09 00:00:00+00:00,industrial,,,,,,,,,,
2024-02-16 19:00:00+00:00,industrial,,,,,,,,,,
2024-02-21 18:00:00+00:00,gas,,,,,,,,,,
2024-02-22 23:00:00+00:00,gas,,,,,,,,,,
